fim_4: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,75,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,156,74,84,66,173,156,174,182,174,182,182,174,92,182,182,182,173,156,182,165,84,182,182,182,182,182,182,174,156,66,84,84,165,182,174,182,174,156,182,182,75,174,182,182,182,182,182,182,182,173,84,75,91,91,83,75,165,182,182,182,182,75,83,165,84,174,174,83,174,182,165,156,182,182,182,75,66,83,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,75,66,75,156,165,165,165,165,75,83,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,156,75,75,66,75,156,164,164,164,164,164,164,164,156,156,164,164,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,75,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,83,75,66,156,182,173,165,182,156,182,182,182,156,182,182,182,84,182,174,83,182,182,182,182,182,182,182,182,83,84,182,165,75,75,156,165,174,156,182,182,75,156,165,165,156,156,156,84,75,75,83,92,92,92,92,91,75,156,182,182,182,75,165,84,165,174,174,156,174,182,157,165,182,182,182,92,66,83,164,164,164,164,164,164,164,164,83,92,164,164,164,164,164,164,164,164,164,164,83,66,74,83,165,165,165,92,83,165,165,165,165,165,165,165,165,165,165,165,165,92,75,66,66,66,66,75,156,164,164,164,164,164,164,164,164,156,156,164,164,156,156,156,156,156,156,156,156,156,156,156,156,92,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,92,66,66,75,182,182,182,92,182,156,174,182,182,182,182,182,165,157,182,182,182,182,182,182,182,182,182,182,174,75,173,182,182,182,174,165,75,173,156,182,182,83,83,83,83,83,83,83,83,91,92,92,92,92,92,92,83,83,74,157,182,182,156,173,83,174,174,174,174,182,182,84,174,182,182,182,157,66,83,164,164,164,164,164,164,156,83,75,66,75,92,164,164,164,164,164,164,164,164,164,92,74,66,75,92,165,92,84,165,165,165,165,165,165,165,156,83,75,75,75,66,83,66,66,83,92,156,164,164,164,164,164,164,164,164,164,156,156,164,164,156,156,156,156,156,156,156,156,156,156,92,83,66,83,92,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,156,83,75,74,66,74,173,174,182,182,173,174,173,165,182,182,182,182,182,84,182,182,182,182,182,182,182,182,182,182,182,156,75,84,182,182,182,182,174,75,174,84,182,182,83,91,92,92,92,92,92,92,92,92,92,92,92,91,75,156,165,165,84,182,182,182,156,164,174,174,174,174,174,165,83,182,182,182,182,156,66,83,164,164,164,164,164,164,156,66,66,66,66,66,75,156,164,164,164,164,164,164,164,164,156,75,66,66,75,83,83,164,92,83,83,75,74,66,66,75,75,83,75,84,165,83,66,83,164,164,164,164,164,164,164,164,164,164,164,156,156,164,164,156,156,156,156,156,156,156,156,83,75,66,66,75,83,74,83,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,83,66,66,66,75,75,174,156,174,182,182,174,156,182,182,182,182,182,182,174,182,182,182,182,182,182,182,182,182,182,182,92,182,182,182,182,182,182,174,83,182,83,182,182,84,92,92,92,92,92,92,92,92,92,91,83,75,75,156,182,182,182,182,182,182,182,83,173,174,174,174,156,174,92,75,182,182,182,182,83,66,75,92,164,164,164,164,84,75,75,75,66,66,66,66,66,83,164,164,164,164,164,164,164,164,156,75,75,75,66,66,66,66,75,74,83,92,92,83,75,66,75,165,165,165,83,66,83,164,164,164,164,164,164,164,164,164,164,164,156,156,164,164,156,156,156,156,156,83,75,74,66,66,66,74,83,75,75,74,75,84,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,75,66,75,83,182,174,165,174,156,182,182,182,84,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,165,156,182,182,182,182,182,174,83,83,182,83,182,182,92,91,92,92,92,92,91,83,83,75,74,75,83,91,92,165,182,182,182,182,182,174,84,174,165,165,174,165,174,165,75,182,182,182,182,174,75,75,74,83,164,156,75,66,66,74,75,75,83,75,74,75,75,75,92,164,164,164,164,164,164,164,164,83,66,74,83,92,92,75,66,75,83,74,66,66,75,92,165,165,165,75,66,83,164,164,164,164,164,164,164,164,164,164,164,164,156,164,164,156,156,156,83,75,66,66,66,74,75,75,92,165,156,75,74,74,66,75,92,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,164,164,164,164,164,164,164,164,156,83,75,75,75,75,83,156,164,164,164,164,164,164,164,66,66,165,156,174,182,92,182,156,174,182,182,165,165,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,83,165,174,174,174,173,83,75,83,75,182,75,182,182,84,75,74,75,75,74,66,66,74,66,75,74,74,75,83,164,182,182,182,182,182,173,173,174,173,165,173,174,173,156,173,182,182,182,182,174,75,165,75,66,75,74,66,66,66,66,83,66,75,165,83,66,75,83,74,75,156,164,164,164,164,164,164,164,92,92,164,164,164,75,66,66,66,75,84,173,156,165,165,165,165,75,66,83,164,164,164,164,164,164,164,164,164,164,164,164,156,156,92,83,75,74,66,66,66,66,83,164,156,164,165,165,165,165,92,75,66,74,74,75,92,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,164,164,164,164,164,164,164,84,74,66,66,75,75,75,74,66,83,164,164,164,164,164,156,66,92,182,173,165,182,156,174,174,156,182,182,182,156,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,74,75,75,75,75,83,83,92,92,75,182,75,182,182,165,83,83,83,74,74,74,66,66,66,66,75,83,83,83,164,182,182,182,182,182,182,182,174,174,174,173,156,92,173,182,182,182,182,182,165,92,182,174,66,66,66,66,83,66,66,75,66,66,156,173,156,75,74,83,75,74,84,164,164,164,164,164,164,164,164,164,164,164,75,66,74,156,174,182,182,92,165,165,165,165,75,66,84,164,164,164,164,164,164,164,164,164,164,92,83,75,66,66,66,75,83,83,66,75,66,156,165,165,84,92,165,165,165,165,165,83,75,74,74,66,83,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,164,164,164,164,164,156,75,74,83,83,92,92,92,92,91,75,66,75,156,164,164,164,92,74,174,174,174,156,182,174,156,182,156,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,83,83,92,92,92,92,92,92,92,92,74,174,75,174,182,173,83,75,66,75,74,66,74,74,66,164,173,173,83,83,165,182,182,182,182,182,182,182,174,174,174,174,92,173,174,182,173,182,182,182,75,173,182,182,84,66,74,66,75,75,66,75,75,66,83,173,173,165,83,66,75,83,74,75,92,164,164,164,164,164,164,164,164,164,75,75,173,182,182,182,174,83,165,165,165,165,66,66,84,164,164,164,164,164,164,164,156,83,75,66,74,75,83,156,165,165,165,165,156,75,156,165,165,165,165,165,92,84,164,165,165,165,164,83,75,75,75,75,84,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,164,164,164,164,164,75,74,91,92,165,165,165,165,165,165,92,83,66,75,92,164,164,92,75,182,182,165,92,182,182,92,182,182,157,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,165,75,92,92,92,92,92,92,92,91,83,66,84,157,75,156,174,165,91,75,75,83,156,165,83,75,165,173,165,75,91,173,182,182,182,182,182,182,182,174,174,174,165,164,84,173,174,173,174,182,165,75,182,182,182,182,75,84,75,66,66,66,66,66,66,74,165,173,173,173,92,75,66,75,75,66,83,164,164,164,164,164,164,164,164,75,75,182,182,182,182,174,83,165,165,165,165,66,66,92,156,164,164,156,92,83,75,66,66,75,75,164,165,165,165,164,165,165,165,92,84,165,165,165,165,165,165,165,164,83,92,165,164,164,165,92,75,75,66,66,83,92,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,164,164,164,164,92,66,83,165,165,165,165,165,165,165,165,165,92,83,66,66,83,92,74,75,174,182,156,165,165,182,156,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,92,83,92,92,92,92,91,83,75,66,66,66,84,182,174,165,156,182,164,92,165,173,173,173,165,165,173,173,83,75,83,174,182,182,182,182,182,182,182,182,174,173,75,173,75,165,165,165,156,174,74,165,182,182,182,182,165,84,165,75,66,66,66,66,66,66,164,173,173,173,173,165,83,66,74,74,66,156,164,164,164,164,164,164,164,74,75,182,182,182,182,174,83,165,165,165,164,66,66,92,164,156,83,75,66,66,66,66,66,84,75,164,165,165,156,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,156,83,92,165,165,165,164,83,66,66,66,75,92,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,164,164,164,164,83,75,92,165,165,165,165,165,165,165,165,165,165,165,83,66,66,66,83,83,174,182,165,165,156,182,173,156,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,165,74,75,83,83,83,75,74,74,66,66,74,66,156,165,165,182,182,182,173,92,164,173,173,173,165,164,156,83,75,83,83,182,182,182,182,182,182,182,182,182,173,156,156,173,75,165,84,174,83,182,173,182,182,182,182,182,182,83,75,165,156,66,66,66,66,66,92,173,173,165,173,165,173,156,75,66,66,92,164,164,164,164,164,164,164,74,75,182,182,182,182,173,75,165,165,165,156,66,66,83,75,74,66,66,66,66,66,75,75,75,75,165,165,165,84,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,84,83,164,165,165,165,84,66,66,66,75,83,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,164,164,164,164,75,83,165,165,165,165,165,165,165,165,165,165,165,165,92,75,66,74,84,156,182,182,182,156,92,174,182,92,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,83,75,91,83,83,83,74,66,66,66,66,75,74,156,182,174,182,182,182,182,156,75,75,84,75,74,66,66,74,75,75,173,182,182,182,182,182,182,182,182,165,84,165,156,174,75,165,165,174,75,174,182,182,182,182,182,182,182,165,74,174,92,75,75,156,83,74,83,173,173,173,173,173,165,165,156,66,66,75,164,164,164,164,164,164,156,66,75,182,182,182,182,173,75,165,165,165,92,66,66,66,66,66,66,66,66,75,75,83,84,74,156,165,165,92,156,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,83,92,165,165,165,92,74,66,74,66,83,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,164,164,164,164,75,91,165,165,165,165,165,165,165,165,165,165,165,165,165,92,74,84,83,173,182,182,182,156,165,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,165,75,83,92,83,66,66,66,66,66,75,164,165,75,83,182,182,182,182,182,182,174,75,75,66,66,75,156,164,83,66,84,182,182,182,182,182,182,182,174,92,75,165,165,92,174,75,165,165,174,75,165,182,182,182,182,182,182,182,182,75,84,173,182,156,182,156,74,83,173,173,173,173,173,165,165,165,75,66,66,75,92,156,164,164,164,156,66,75,182,182,182,182,173,75,165,165,165,92,74,66,66,66,66,66,66,74,66,66,66,74,92,165,165,156,83,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,83,84,165,165,165,156,75,66,74,66,84,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,75,84,164,164,75,91,165,165,165,165,165,165,165,165,165,165,165,165,92,83,75,84,165,92,182,182,182,174,156,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,83,66,83,74,74,75,83,92,165,75,84,173,165,75,75,182,182,182,182,182,182,182,156,66,66,66,165,173,165,75,74,75,174,182,173,165,156,156,83,83,156,156,165,173,92,173,75,156,92,174,83,84,182,182,182,182,182,182,182,182,92,75,182,174,157,182,157,83,83,173,173,173,173,173,165,165,173,92,66,66,66,66,74,75,92,164,92,66,75,182,182,182,182,165,75,165,165,165,83,66,66,66,66,66,66,66,75,75,92,156,165,165,92,75,74,92,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,84,83,165,165,165,156,75,66,75,66,83,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,66,66,75,92,83,83,165,165,165,165,165,165,165,165,165,165,165,92,83,75,75,165,182,156,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,83,75,92,91,164,173,173,173,173,165,165,165,83,74,75,182,182,182,182,182,182,182,75,74,66,84,173,173,84,66,66,66,83,156,156,165,156,174,156,165,165,156,156,174,84,173,75,84,83,174,156,84,174,182,182,182,182,182,182,182,182,75,165,165,173,182,165,84,75,173,173,173,173,173,173,165,165,165,74,66,66,66,66,66,66,75,66,66,83,182,182,182,182,165,75,165,165,165,83,74,66,66,75,66,66,75,75,83,165,165,156,75,83,164,83,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,84,83,165,165,165,164,75,66,75,74,84,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,75,75,66,74,75,83,165,165,165,165,165,165,165,165,165,165,165,75,74,173,84,173,182,173,157,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,83,83,92,92,165,173,173,173,173,165,84,75,66,66,66,174,182,182,182,182,182,174,66,66,74,165,173,165,75,66,66,83,165,84,75,156,92,174,156,165,165,156,156,174,84,173,83,92,83,174,164,92,165,182,182,182,182,182,182,182,182,165,83,92,182,174,84,83,75,165,173,173,173,173,173,165,165,165,83,66,66,66,66,66,75,66,66,66,75,182,182,182,182,165,75,165,165,165,83,66,66,66,74,66,66,75,83,84,156,75,75,156,165,164,83,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,92,83,165,165,165,164,75,66,75,74,92,156,156,156,156,156,156,156,156,156,156,156,156,156,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,92,92,83,74,66,75,165,165,165,165,165,165,165,165,165,165,91,66,156,182,156,156,174,182,84,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,66,92,92,92,75,92,156,92,84,75,66,75,66,66,66,165,182,182,182,182,182,165,66,66,75,173,173,165,66,66,66,84,174,174,173,92,75,156,173,156,165,165,156,174,83,173,156,156,84,173,165,83,156,182,182,182,182,182,182,182,182,182,83,156,165,84,165,156,75,173,173,173,173,173,173,165,165,165,164,74,66,66,66,66,66,66,66,66,83,182,182,182,182,165,75,165,165,165,83,66,66,66,74,66,66,75,66,75,75,92,165,165,165,83,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,92,83,164,165,165,164,83,66,75,74,92,156,156,156,156,156,156,156,156,156,156,156,156,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,165,165,165,91,75,74,165,165,165,165,165,165,165,165,165,92,74,92,182,165,173,84,174,157,156,174,182,182,182,182,182,182,182,182,182,182,92,75,182,182,182,182,182,182,182,182,182,182,165,66,165,92,92,91,74,74,75,66,83,156,156,83,66,75,156,182,182,165,83,75,75,75,66,66,165,173,165,66,66,66,84,165,174,174,174,173,84,83,174,165,165,156,174,84,173,156,156,156,173,165,75,156,174,182,182,182,182,182,182,182,182,165,84,84,156,182,83,75,165,173,173,173,173,173,165,165,165,165,75,66,66,66,66,66,66,66,66,84,182,182,182,182,157,75,164,165,165,75,66,66,66,66,66,66,83,66,92,165,165,165,165,165,83,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,92,83,164,165,165,164,83,75,75,75,92,156,156,156,156,156,156,156,156,156,156,156,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,83,83,165,174,156,182,75,182,84,173,157,182,182,182,182,182,182,182,182,174,83,75,165,182,182,182,182,182,182,182,182,182,182,83,83,165,173,156,92,91,74,75,66,164,173,173,84,66,74,84,92,75,75,84,165,182,92,66,66,165,173,165,75,66,75,165,174,174,174,174,174,174,173,174,174,173,165,174,165,156,165,156,156,173,165,75,156,165,182,182,182,182,182,182,182,182,182,75,156,182,182,75,75,165,173,173,173,173,173,173,165,165,173,83,66,66,66,66,66,66,66,66,92,182,156,165,182,156,75,156,165,165,75,66,66,74,74,66,75,66,74,165,165,165,165,165,156,92,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,92,83,164,165,165,164,83,75,75,75,156,156,156,156,156,156,156,156,156,156,156,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,165,165,165,165,165,165,165,165,165,165,165,165,165,165,83,75,174,174,84,156,174,84,173,165,165,84,182,182,182,182,182,182,182,174,83,75,174,182,182,182,156,173,182,182,182,182,182,174,66,83,165,182,182,165,156,75,75,83,173,173,165,75,66,66,66,75,165,182,182,182,182,174,75,74,164,173,165,66,66,156,174,174,174,174,174,174,174,174,174,174,174,174,174,174,165,156,156,165,165,165,66,165,83,182,182,182,182,182,182,182,182,182,156,156,182,165,84,75,165,173,173,173,173,173,173,165,165,165,92,66,66,66,66,66,66,66,66,156,182,75,165,182,156,83,156,165,165,75,66,66,66,83,66,75,75,75,165,165,165,165,165,83,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,156,83,164,165,165,164,75,75,74,83,156,156,156,156,92,84,156,156,156,156,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
