intro_2: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,165,165,165,165,165,165,164,165,165,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,92,75,66,83,75,91,91,92,92,91,83,92,92,92,92,92,83,75,91,92,83,182,182,182,182,182,182,182,182,165,75,165,165,165,165,165,165,165,165,165,165,165,156,164,165,165,164,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,83,84,83,75,75,92,92,92,92,92,83,83,75,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,83,165,174,156,92,173,92,165,174,174,156,92,173,156,173,174,174,174,92,84,156,165,165,84,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,92,83,92,92,92,92,92,75,91,75,92,173,173,173,173,173,173,173,173,173,173,75,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,165,165,165,165,165,165,164,165,165,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,83,75,75,92,165,84,84,83,75,83,83,83,91,92,92,92,92,91,75,83,83,83,182,182,182,182,182,182,182,182,165,83,165,165,165,165,165,165,165,165,165,165,165,156,164,165,165,164,164,164,164,164,164,164,164,164,164,165,165,165,165,165,165,165,165,165,165,84,75,83,91,92,91,92,92,92,92,92,83,83,75,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,83,173,174,165,83,156,84,165,174,174,165,83,164,92,174,174,174,173,84,83,165,156,165,83,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,92,91,92,92,92,92,91,75,75,74,92,173,173,173,173,173,173,173,173,173,173,75,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,165,165,165,165,165,165,164,165,165,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,156,83,75,165,173,173,173,173,173,173,165,156,83,75,83,91,92,92,92,83,165,156,156,182,182,182,182,182,182,182,182,165,83,165,165,165,165,165,165,165,165,165,165,165,156,164,165,165,164,165,165,165,165,165,165,165,165,165,165,164,165,165,165,165,165,165,165,165,75,83,92,92,92,92,92,92,92,92,92,83,83,83,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,84,173,174,174,156,84,156,173,174,174,173,165,156,173,174,174,174,173,84,156,164,165,165,84,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,83,91,92,92,92,92,92,91,83,74,74,164,173,173,173,173,173,173,173,173,173,75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,165,165,165,165,165,165,164,165,165,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,83,75,165,173,173,173,173,173,173,173,173,173,173,164,156,83,83,83,83,83,83,182,182,182,182,182,182,182,182,182,182,156,84,165,165,165,165,165,165,165,165,165,165,165,156,164,165,165,164,165,165,165,165,165,165,165,165,164,165,164,165,165,165,165,165,165,165,164,75,92,92,92,92,92,92,92,92,92,92,75,75,83,165,173,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,92,173,174,174,174,174,165,173,174,174,173,165,165,174,174,174,174,173,173,92,156,173,165,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,83,92,92,92,92,92,92,92,92,83,75,75,165,173,173,173,173,173,173,173,173,75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,165,165,165,165,165,165,164,165,165,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,83,75,164,173,173,173,173,173,173,173,173,173,173,173,173,173,165,164,83,75,83,75,156,182,182,182,182,182,182,182,182,182,156,92,165,165,165,165,165,165,165,165,165,165,165,164,164,165,165,164,165,164,164,164,164,164,156,164,164,165,164,165,165,165,165,165,165,165,92,83,92,92,92,92,92,92,92,92,92,91,83,83,83,165,156,156,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,84,173,174,174,174,174,164,173,174,174,174,174,165,174,174,174,174,174,174,156,164,174,156,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,83,92,92,92,92,92,92,92,92,92,83,75,92,173,173,173,173,173,173,173,173,75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,165,165,165,165,165,165,164,165,165,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,156,74,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,83,83,165,182,182,182,182,182,182,182,182,182,83,92,165,165,165,165,165,165,165,165,165,165,165,156,164,165,165,164,164,165,164,165,165,165,164,165,164,164,164,165,165,165,165,165,165,165,83,91,92,92,92,92,92,92,92,92,92,91,75,75,83,173,83,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,84,165,174,174,174,174,165,165,165,165,173,174,174,174,174,174,174,174,174,156,164,173,84,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,83,92,92,92,92,92,92,92,92,92,91,83,75,173,173,173,173,173,173,173,173,75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,165,165,165,165,165,165,164,165,165,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,75,83,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,92,83,174,182,182,182,182,182,182,182,182,75,156,165,165,165,165,165,165,165,165,165,165,165,164,164,165,165,164,164,165,164,165,165,165,164,165,165,164,164,165,165,165,165,165,165,165,83,92,92,92,92,92,92,92,92,92,92,83,83,83,83,173,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,92,165,174,174,174,174,173,156,165,165,174,174,174,174,174,174,174,174,174,156,156,165,84,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,83,92,92,92,92,92,92,92,92,92,92,75,75,165,173,173,173,173,173,173,173,75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,165,165,165,165,165,165,164,165,165,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,83,75,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,83,174,182,182,182,182,182,182,182,74,164,165,165,165,165,165,165,165,165,165,165,165,164,164,165,165,164,164,165,164,165,165,165,164,165,165,164,164,165,165,165,165,165,165,165,83,92,92,92,92,92,92,92,92,92,92,83,83,75,83,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,92,165,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,165,173,84,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,83,92,92,92,92,92,92,92,92,92,92,83,83,156,173,173,173,173,173,173,173,75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,165,165,165,165,165,165,164,165,165,164,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,75,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,83,165,182,182,182,182,182,174,75,165,165,165,165,165,165,165,165,165,165,165,165,164,164,165,165,164,164,165,164,165,165,165,164,165,165,164,165,165,165,165,165,165,165,165,75,92,92,92,83,91,92,92,92,92,92,83,83,75,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,92,92,174,173,174,174,174,174,174,174,174,174,174,174,173,165,174,174,174,164,92,84,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,83,92,92,92,92,92,92,92,92,92,92,83,83,156,173,173,173,173,173,173,173,75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,165,165,165,165,165,165,164,165,165,164,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,75,156,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,75,156,182,182,182,182,165,75,165,165,165,165,165,165,165,165,165,165,165,165,164,164,165,165,164,164,165,164,165,165,165,164,165,165,164,165,165,165,165,165,165,165,165,75,83,92,92,83,83,83,92,92,92,92,83,83,75,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,92,92,173,174,173,165,156,164,165,165,173,174,174,174,173,165,174,174,174,164,83,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,83,92,92,92,92,92,91,92,92,92,92,83,83,92,173,173,173,173,173,173,173,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,165,165,165,165,165,165,164,165,165,164,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,84,83,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,75,84,174,182,182,84,83,165,165,165,165,165,165,165,165,165,165,165,165,164,164,165,165,164,164,165,164,165,165,165,164,165,165,164,165,165,165,165,165,165,165,165,83,83,92,92,91,74,74,92,92,92,92,75,74,75,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,92,92,174,156,156,165,165,165,165,165,156,92,156,165,174,165,173,173,173,165,83,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,83,92,92,92,92,75,75,74,91,92,92,83,83,92,173,173,173,173,173,173,173,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,165,165,165,165,165,165,164,165,165,164,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,92,75,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,83,75,156,182,75,84,165,165,165,165,165,165,165,165,165,165,165,165,164,164,165,165,164,164,165,164,165,165,165,164,165,165,164,165,165,165,165,165,165,165,165,156,74,91,92,92,74,66,91,92,92,92,83,75,83,156,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,156,92,174,173,174,174,174,173,173,174,174,174,173,165,174,165,174,173,173,164,83,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,156,83,92,92,92,83,83,75,83,83,92,92,83,75,92,173,173,173,173,173,173,173,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,165,165,165,165,165,165,164,165,165,164,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,156,75,83,173,173,173,173,173,165,165,165,165,165,164,92,84,83,83,83,83,83,83,84,156,164,165,165,173,173,173,173,173,173,173,164,75,75,75,92,165,165,165,165,165,165,165,165,165,165,165,165,164,164,165,165,164,164,165,164,164,164,164,164,164,164,164,164,165,165,165,165,165,165,165,165,83,75,91,91,75,66,83,92,92,92,75,75,75,156,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,156,92,174,174,173,173,173,173,173,173,173,173,174,174,173,174,173,173,173,92,83,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,156,91,92,92,92,83,91,83,92,92,92,83,83,74,165,173,173,173,173,173,173,173,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,165,165,165,165,165,165,164,165,165,164,164,165,165,165,165,165,165,165,165,165,165,165,165,165,164,83,75,156,173,173,164,84,165,75,75,83,84,84,92,156,165,173,174,174,174,174,174,173,165,84,83,83,83,156,165,173,173,173,173,173,165,75,75,164,165,165,165,165,165,165,165,165,165,165,165,165,164,164,165,165,164,164,165,164,164,164,164,164,164,164,164,164,165,165,165,165,165,165,165,165,165,92,75,75,75,75,83,92,92,92,75,75,75,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,92,92,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,173,92,165,84,156,165,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,92,91,92,92,83,83,91,83,92,92,83,75,74,83,173,173,173,173,173,173,173,173,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,165,165,165,165,165,165,164,165,165,164,164,165,165,165,165,165,165,165,165,165,165,165,165,165,92,74,83,165,165,83,84,174,173,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,165,156,83,83,156,165,173,173,173,92,75,164,165,165,165,165,165,165,165,165,165,165,165,165,164,164,165,165,164,164,165,165,165,165,165,165,165,165,164,164,165,165,165,165,165,165,165,165,165,165,164,156,165,83,83,92,92,92,74,75,83,156,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,84,92,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,92,165,173,83,83,83,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,83,92,92,92,75,92,83,75,83,83,66,66,83,165,173,173,173,173,173,173,173,173,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,165,165,165,165,165,165,164,165,165,164,164,165,165,165,165,165,165,165,165,165,165,165,165,165,92,66,92,156,83,173,182,182,165,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,165,83,83,156,165,165,75,83,165,165,165,165,165,165,165,165,165,165,165,165,164,164,165,165,164,164,164,164,164,164,164,164,164,165,164,164,165,165,165,165,165,165,165,165,165,165,165,165,165,83,83,92,92,91,75,75,83,75,173,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,83,92,174,174,174,174,174,174,174,174,174,174,174,174,174,174,156,165,174,173,83,83,84,83,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,83,92,92,91,83,92,83,75,83,83,92,165,173,173,173,173,173,173,173,173,173,173,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,165,165,165,165,165,165,164,165,165,164,164,165,165,165,165,165,165,165,165,165,165,165,165,165,83,66,83,156,182,182,182,182,165,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,156,83,83,83,66,92,165,165,165,165,165,165,165,165,165,165,165,164,164,165,165,165,164,165,165,165,165,165,165,164,164,164,164,165,165,165,165,165,165,165,165,165,165,165,165,165,92,75,92,92,91,66,75,75,83,165,83,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,156,83,83,92,174,174,174,174,174,174,174,174,174,174,174,174,174,165,165,174,174,174,83,83,92,92,84,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,83,92,92,91,83,92,83,75,173,173,173,173,173,173,173,173,173,173,173,173,173,173,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,165,165,165,165,165,165,164,164,165,164,164,165,165,165,165,165,165,165,165,165,165,165,165,164,75,75,165,182,182,182,182,182,165,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,165,84,75,74,92,165,165,165,165,165,165,165,165,165,165,164,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,92,75,92,92,83,66,74,74,164,92,156,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,164,84,83,84,165,92,174,174,174,174,174,174,174,174,174,174,174,174,165,164,174,174,174,174,84,83,156,165,83,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,83,92,92,83,91,91,83,84,173,173,173,173,173,173,173,173,173,173,173,173,173,173,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,165,165,165,165,165,165,164,164,165,164,165,165,165,165,165,165,165,165,165,165,165,165,165,75,75,174,182,182,182,182,182,174,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,156,75,75,84,165,165,165,165,165,165,165,165,164,164,165,165,165,164,164,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,92,75,92,92,83,83,83,75,173,156,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,84,83,83,92,165,173,83,165,174,174,174,174,174,174,174,174,174,174,165,156,174,174,174,174,174,92,83,165,165,83,156,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,83,92,92,83,91,83,75,156,173,173,173,173,173,173,173,173,173,173,173,173,173,173,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,165,165,165,165,165,165,164,164,165,164,165,164,165,165,165,165,165,165,165,165,165,165,75,75,174,182,182,182,182,182,182,165,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,165,75,75,75,92,164,165,165,165,165,164,164,165,165,165,164,164,156,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,92,75,92,92,83,92,83,83,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,83,83,156,173,173,173,165,156,84,92,165,173,173,173,173,165,92,84,84,174,174,174,174,174,165,84,165,173,173,156,83,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,83,92,92,83,92,83,75,164,173,173,173,173,173,173,173,173,173,173,173,173,173,165,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,165,165,165,165,165,165,164,164,165,164,165,164,165,165,165,165,165,165,165,165,165,83,75,174,182,182,182,182,182,182,182,165,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,84,75,66,75,92,164,165,164,164,165,165,165,164,156,156,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,92,83,92,92,83,92,75,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,83,165,173,173,173,173,173,173,92,165,156,84,84,84,83,92,165,156,173,174,174,174,174,156,156,165,173,173,173,165,83,156,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,83,92,92,83,92,83,75,165,173,173,173,173,173,173,173,173,173,173,173,173,173,165,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
