vitoria_fase_3: .word 320, 1200
73,74,74,9,9,74,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,74,74,74,74,74,74,74,74,74,74,74,9,74,74,74,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,1,1,1,10,10,9,0,73,73,0,10,10,11,75,11,1,82,164,164,164,164,164,164,164,164,164,91,0,73,73,73,0,73,73,0,73,0,73,73,73,73,73,73,73,0,73,73,1,10,75,75,75,76,76,76,76,76,76,76,76,76,76,76,75,2,76,76,75,75,1,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,82,82,73,73,73,73,73,73,73,73,164,164,73,75,76,76,75,0,73,73,0,0,73,73,73,73,73,73,73,0,0,73,73,73,73,73,73,73,0,0,0,11,75,75,75,75,75,75,10,0,73,73,1,10,82,173,246,246,182,164,164,164,164,164,164,164,164,173,82,10,76,10,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,
73,74,74,10,74,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,74,74,74,74,74,74,74,74,74,74,74,9,74,74,74,74,74,74,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,10,10,1,73,73,73,1,10,10,10,10,10,10,1,91,164,164,164,164,164,164,164,155,73,73,0,73,0,73,73,73,0,0,73,73,73,73,73,73,73,0,73,0,73,0,74,10,75,75,75,75,75,76,76,76,76,76,76,76,76,75,1,76,76,75,75,1,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,9,73,73,73,73,73,73,9,164,164,81,10,76,76,75,0,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,10,75,75,75,75,75,75,10,73,73,73,10,75,82,164,173,182,182,164,164,164,164,164,164,164,164,164,82,10,76,10,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,1,1,1,9,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,
73,74,74,74,74,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,74,74,74,74,74,74,74,74,74,74,74,9,74,74,74,74,74,74,74,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,10,10,0,73,73,0,1,10,10,10,10,10,10,10,0,91,164,164,164,164,164,155,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,1,2,74,75,75,75,75,75,75,75,76,76,76,76,75,75,1,10,75,75,75,1,0,73,73,73,9,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,9,91,164,91,1,76,76,10,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,1,75,75,75,75,75,75,2,73,73,1,10,75,9,164,164,173,173,91,0,73,82,91,164,164,164,164,82,10,75,10,10,10,10,10,10,10,10,10,10,10,9,1,10,10,10,10,10,10,10,9,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,9,9,74,74,74,74,74,74,74,73,74,74,74,74,74,74,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,
73,74,74,74,74,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,10,74,74,74,74,74,74,74,74,74,74,74,9,74,74,74,74,74,74,74,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,10,9,0,73,73,0,10,10,10,10,10,10,10,10,10,0,82,164,164,164,164,73,0,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,1,2,2,2,74,74,75,75,75,75,75,75,75,75,75,1,1,0,2,74,74,0,73,0,73,0,73,73,73,73,73,73,73,73,73,1,73,73,73,73,73,73,73,73,73,73,73,73,82,164,164,73,1,75,1,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,10,75,75,75,75,75,1,73,73,0,10,75,2,82,164,164,164,173,0,10,10,1,73,164,164,164,82,10,11,10,10,10,10,10,10,10,10,10,10,10,9,1,10,10,10,10,10,10,10,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,9,9,74,74,9,1,1,1,0,0,0,74,74,74,74,74,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,
74,74,74,74,74,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,74,74,74,74,74,74,74,74,74,74,74,74,9,74,74,74,74,74,74,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,10,1,9,73,73,1,10,10,10,10,10,10,10,10,10,10,1,73,91,155,82,73,73,0,0,9,73,0,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,0,1,2,10,2,1,1,2,74,74,74,74,74,1,74,74,1,0,0,1,73,73,9,0,73,73,73,73,73,73,73,73,73,0,0,9,73,73,73,82,73,73,73,73,73,1,73,73,164,164,155,82,0,0,73,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,1,75,75,75,75,75,0,73,73,0,11,75,75,1,91,164,164,164,82,10,76,11,1,82,164,164,82,2,10,10,10,10,10,10,10,10,10,10,10,10,9,1,10,10,10,10,10,10,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,0,0,0,0,1,74,74,74,74,10,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,
1,9,74,74,74,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,74,74,74,74,74,74,74,74,74,74,9,9,9,74,74,74,74,74,74,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,10,1,73,73,0,9,10,10,10,10,10,10,10,10,10,10,10,1,1,0,0,73,73,73,73,0,0,0,0,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,0,0,73,9,0,1,1,10,74,74,74,74,2,1,74,2,0,8,73,73,0,8,73,73,0,73,73,73,73,73,73,73,73,0,73,8,73,73,73,73,82,0,73,73,73,73,0,73,73,155,155,155,163,155,0,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,73,73,73,73,73,0,11,75,75,75,10,0,73,73,0,75,75,75,75,9,91,155,155,155,1,75,75,10,1,155,155,82,1,10,10,10,10,10,10,10,1,1,1,10,10,10,1,10,10,10,10,10,1,1,1,1,1,1,9,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,74,74,74,74,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,
1,1,1,9,10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,74,74,74,74,74,74,9,9,9,9,74,74,10,9,74,74,74,74,74,9,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,9,10,0,73,73,0,10,10,10,10,10,10,10,10,10,10,10,10,10,75,1,73,73,73,73,73,0,73,73,0,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,0,0,0,73,73,73,73,73,0,0,0,0,0,0,1,0,0,0,0,73,73,73,0,73,73,73,0,73,73,73,73,73,73,73,0,73,0,0,0,0,82,73,0,73,73,73,73,0,0,91,155,155,155,91,73,0,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,0,1,75,75,11,2,0,73,73,0,75,75,75,76,75,1,82,155,155,82,1,75,10,1,82,155,82,1,10,10,10,10,10,1,1,1,1,1,1,10,10,1,1,10,10,10,9,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,74,74,74,9,74,74,74,74,74,74,74,74,74,74,74,9,1,9,74,74,74,9,9,1,1,1,1,1,0,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,74,74,74,74,74,74,9,74,74,74,74,74,74,9,74,74,74,74,74,9,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,10,0,73,73,0,10,10,10,10,10,10,10,10,10,10,10,10,10,75,0,73,73,73,73,0,73,73,73,73,0,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,0,1,75,75,75,75,75,75,0,0,0,0,0,0,0,73,0,0,73,0,73,73,73,73,73,0,0,0,82,91,91,82,82,73,0,73,73,73,73,0,1,1,73,0,0,1,0,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,75,75,11,1,73,73,73,1,75,75,75,76,76,75,1,73,82,91,73,1,10,10,0,91,73,9,10,10,10,1,1,1,1,1,1,1,1,1,10,1,1,10,10,10,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,74,74,9,74,74,74,74,74,74,74,74,74,1,1,1,1,1,1,74,74,1,1,1,1,1,1,1,0,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,74,74,74,74,74,74,74,9,74,74,74,74,74,74,74,9,74,74,74,74,9,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,0,73,73,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,73,73,73,73,0,73,73,73,73,73,0,73,73,0,73,73,73,73,73,73,73,73,0,73,73,73,0,73,73,73,73,73,0,0,76,76,76,76,76,75,0,0,73,73,73,73,9,0,73,0,73,0,0,73,73,73,0,0,73,0,0,0,0,0,0,0,0,0,73,65,0,1,76,75,75,75,75,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,0,10,75,10,0,73,73,0,2,75,75,75,76,76,76,76,10,1,1,73,0,1,10,1,82,73,10,10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,9,74,9,74,74,74,74,74,74,74,1,1,1,1,1,1,1,0,1,9,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,1,74,74,74,74,74,74,10,74,74,74,74,74,74,74,74,9,74,74,74,74,9,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,0,73,73,0,1,9,10,10,10,10,10,10,10,10,10,10,10,1,73,73,73,73,73,0,73,73,73,73,73,0,0,64,73,73,73,73,73,73,73,73,0,73,0,73,73,0,0,73,73,73,73,0,0,75,76,76,76,76,10,0,0,73,73,73,73,73,0,73,0,73,0,0,0,0,0,0,0,73,73,0,0,73,73,73,73,0,0,65,0,65,0,75,76,76,76,76,75,0,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,65,73,73,0,10,75,75,75,76,76,76,76,75,11,75,10,1,1,10,9,73,73,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,1,1,1,1,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,73,74,9,74,74,74,74,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,1,0,1,1,74,74,74,74,74,9,74,74,74,74,74,74,74,74,10,74,74,74,10,9,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,0,73,73,0,1,9,10,10,10,10,10,10,10,10,10,10,9,0,73,73,73,73,0,0,73,73,73,73,73,73,0,0,73,73,73,73,73,73,73,0,73,82,73,73,73,73,0,73,73,73,73,1,0,75,76,76,76,76,1,1,0,73,73,73,73,73,0,73,0,0,9,0,0,0,0,73,1,0,73,73,0,9,73,73,73,0,0,0,73,73,0,75,76,76,76,76,10,0,73,73,73,73,9,0,73,73,73,73,73,73,73,73,73,73,73,1,0,73,73,73,73,73,73,0,0,0,0,0,0,73,73,73,1,75,11,11,75,75,75,76,76,75,10,76,76,76,75,10,10,0,73,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,74,74,74,74,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,0,0,1,1,1,1,74,74,74,9,74,74,74,74,74,74,74,74,74,9,74,74,10,9,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,1,10,10,10,10,10,10,10,10,10,10,10,1,9,9,9,1,1,1,1,0,8,9,0,0,1,10,10,10,10,10,10,10,10,9,1,0,0,73,73,9,9,0,8,9,9,9,9,9,9,8,0,0,9,9,9,9,9,0,0,0,0,73,73,82,73,0,9,9,9,9,8,0,1,76,76,76,75,0,0,0,9,9,9,9,9,0,0,0,0,8,0,8,0,0,9,9,0,0,9,0,0,9,9,0,0,0,0,9,8,0,11,76,76,76,76,1,0,9,9,9,9,0,0,9,9,9,9,9,9,9,9,9,9,9,9,0,0,9,9,9,9,9,9,0,0,0,8,9,9,9,0,2,75,10,10,10,10,10,76,76,75,10,76,76,76,76,10,10,1,0,10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,9,9,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,0,0,0,1,1,1,1,1,9,73,74,74,74,74,74,74,74,74,74,74,9,74,74,9,9,0,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,1,10,10,10,10,10,10,9,10,10,10,1,1,9,9,9,9,9,1,1,0,0,72,65,0,0,1,1,9,9,1,1,1,0,0,0,8,0,73,73,73,73,0,8,73,73,73,73,73,73,73,0,0,0,73,73,72,0,0,8,73,0,0,0,0,0,0,73,73,73,72,0,0,1,76,76,76,10,0,0,0,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,73,8,0,0,0,0,73,73,0,0,73,73,73,0,0,10,76,76,76,76,0,0,73,73,73,73,0,0,73,73,73,73,73,73,73,73,73,73,73,73,0,0,72,73,73,73,73,73,73,73,73,73,73,73,0,0,11,75,10,10,10,10,10,75,76,75,10,75,76,76,76,75,10,1,0,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,9,74,74,74,74,74,74,74,74,74,74,10,74,9,1,0,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,1,10,10,10,1,1,0,1,1,10,1,1,1,9,9,9,9,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,75,76,76,76,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,76,76,76,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,11,10,10,10,10,10,75,76,75,10,10,76,76,76,75,10,10,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,9,1,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,9,74,74,74,74,74,74,74,74,74,9,74,9,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,1,9,10,1,1,1,1,1,1,9,1,1,1,9,9,9,9,9,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,76,76,76,76,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,76,76,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,11,11,10,10,10,10,10,11,76,75,10,10,11,76,76,76,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,10,10,1,1,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,10,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,
0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,74,74,74,74,74,74,74,74,74,74,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,1,9,10,1,1,1,1,1,9,9,1,1,1,9,9,9,9,9,9,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,76,76,76,76,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,75,76,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,75,76,10,10,10,75,75,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,10,10,1,1,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,
0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,74,1,74,74,74,74,74,74,74,74,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,1,1,1,1,1,1,1,1,9,9,9,1,1,9,9,9,9,9,9,9,1,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,76,76,76,76,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,76,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,10,10,10,10,10,10,10,10,10,10,75,75,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,1,1,10,10,10,10,10,10,10,10,9,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,9,74,74,74,74,10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,9,9,1,1,9,9,9,9,9,9,9,1,1,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,76,76,76,76,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,9,1,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,9,74,74,74,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,10,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,76,76,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,9,1,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,74,74,74,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,75,76,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,1,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,74,74,74,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,76,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,1,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
